electronicmailaddress,electronicmailtypedescriptorid,parentusi,primaryemailaddressindicator,donotpublishindicator,createdate
"[email]","855","69",,,"2020-11-13 14:15:48.112716"
"[email]","856","95",,,"2020-11-13 14:15:48.259548"
"[email]","853","99",,,"2020-11-13 14:15:48.284175"
"[email]","853","103",,,"2020-11-13 14:15:48.307730"
"[email]","855","115",,,"2020-11-13 14:15:48.375438"
"[email]","853","165",,,"2020-11-13 14:15:48.674129"
"[email]","853","192",,,"2020-11-13 14:15:48.848482"
"[email]","856","194",,,"2020-11-13 14:15:48.859084"
"[email]","856","195",,,"2020-11-13 14:15:48.866219"
"[email]","855","199",,,"2020-11-13 14:15:48.892631"
"[email]","855","212",,,"2020-11-13 14:15:48.969738"
"[email]","856","224",,,"2020-11-13 14:15:49.053096"
"[email]","856","234",,,"2020-11-13 14:15:49.098932"
"[email]","853","264",,,"2020-11-13 14:15:49.275659"
"[email]","856","281",,,"2020-11-13 14:15:49.372309"
"[email]","855","286",,,"2020-11-13 14:15:49.399687"
"[email]","856","295",,,"2020-11-13 14:15:49.452059"
"[email]","853","299",,,"2020-11-13 14:15:49.476179"
"[email]","855","353",,,"2020-11-13 14:15:49.788816"
"[email]","856","362",,,"2020-11-13 14:15:49.834504"
"[email]","855","384",,,"2020-11-13 14:15:49.956035"
"[email]","855","392",,,"2020-11-13 14:15:50.002365"
"[email]","853","431",,,"2020-11-13 14:15:50.222096"
"[email]","855","431",,,"2020-11-13 14:15:50.222940"
"[email]","856","468",,,"2020-11-13 14:15:50.433464"
"[email]","856","485",,,"2020-11-13 14:15:50.521613"
"[email]","855","485",,,"2020-11-13 14:15:50.522240"
"[email]","854","492",,,"2020-11-13 14:15:50.562577"
"Mc [email]","853","506",,,"2020-11-13 14:15:50.635716"
"[email]","854","511",,,"2020-11-13 14:15:50.665846"
"[email]","853","530",,,"2020-11-13 14:15:51.011941"
"[email]","856","562",,,"2020-11-13 14:15:51.216249"
"[email]","854","571",,,"2020-11-13 14:15:51.263952"
"[email]","855","612",,,"2020-11-13 14:15:51.501525"
"[email]","854","652",,,"2020-11-13 14:15:51.730531"
"[email]","853","660",,,"2020-11-13 14:15:52.006790"
"[email]","854","664",,,"2020-11-13 14:15:52.031273"
"[email]","854","696",,,"2020-11-13 14:15:52.446268"
"[email]","854","703",,,"2020-11-13 14:15:52.488077"
"[email]","853","716",,,"2020-11-13 14:15:52.562420"
"[email]","855","717",,,"2020-11-13 14:15:52.563914"
"[email]","855","727",,,"2020-11-13 14:15:52.624919"
"[email]","856","734",,,"2020-11-13 14:15:52.665613"
"[email]","855","736",,,"2020-11-13 14:15:52.673473"
"[email]","855","751",,,"2020-11-13 14:15:52.762909"
"[email]","854","760",,,"2020-11-13 14:15:52.818289"
"[email]","854","764",,,"2020-11-13 14:15:52.844848"
"[email]","853","764",,,"2020-11-13 14:15:52.845422"
"[email]","856","778",,,"2020-11-13 14:15:52.911045"
"[email]","854","804",,,"2020-11-13 14:15:53.049086"
"[email]","855","808",,,"2020-11-13 14:15:53.069915"
"[email]","853","815",,,"2020-11-13 14:15:53.325805"
"[email]","856","820",,,"2020-11-13 14:15:53.363196"
"[email]","853","851",,,"2020-11-13 14:15:53.528252"
"[email]","855","851",,,"2020-11-13 14:15:53.528921"
"[email]","853","860",,,"2020-11-13 14:15:53.575111"
"[email]","855","884",,,"2020-11-13 14:15:53.704247"
"[email]","854","938",,,"2020-11-13 14:15:54.216679"
"[email]","856","988",,,"2020-11-13 14:15:54.496404"
"[email]","854","995",,,"2020-11-13 14:15:54.784397"
"[email]","853","1004",,,"2020-11-13 14:15:55.061875"
"[email]","854","1045",,,"2020-11-13 14:15:55.286293"
"[email]","853","1060",,,"2020-11-13 14:15:55.371293"
"[email]","856","1097",,,"2020-11-13 14:15:55.569890"
"[email]","856","1175",,,"2020-11-13 14:15:55.994035"
"[email]","854","1188",,,"2020-11-13 14:15:56.155117"
"[email]","853","1188",,,"2020-11-13 14:15:56.155715"
"De [email]","855","1189",,,"2020-11-13 14:15:56.157564"
"[email]","854","1197",,,"2020-11-13 14:15:56.200541"
"[email]","854","1201",,,"2020-11-13 14:15:56.226192"
"[email]","856","1225",,,"2020-11-13 14:15:56.582683"
"[email]","853","1233",,,"2020-11-13 14:15:56.628485"
"[email]","855","1305",,,"2020-11-13 14:15:57.021008"
"[email]","856","1307",,,"2020-11-13 14:15:57.031101"
"[email]","855","1319",,,"2020-11-13 14:15:57.090332"
"[email]","856","1379",,,"2020-11-13 14:15:57.434603"
"[email]","854","1379",,,"2020-11-13 14:15:57.435186"
"[email]","853","1382",,,"2020-11-13 14:15:57.453174"
"[email]","856","1395",,,"2020-11-13 14:15:57.516591"
"[email]","854","1395",,,"2020-11-13 14:15:57.517229"
"[email]","856","1432",,,"2020-11-13 14:15:57.721933"
"Mc [email]","856","1441",,,"2020-11-13 14:15:57.766336"
"[email]","855","1469",,,"2020-11-13 14:15:57.915967"
"[email]","854","1474",,,"2020-11-13 14:15:57.944793"
"[email]","855","1477",,,"2020-11-13 14:15:57.956400"
"[email]","856","1498",,,"2020-11-13 14:15:58.075102"
"[email]","853","1500",,,"2020-11-13 14:15:58.076931"
"[email]","854","1516",,,"2020-11-13 14:15:58.166351"
"[email]","855","1523",,,"2020-11-13 14:15:58.207913"
"[email]","855","1527",,,"2020-11-13 14:15:58.230503"
"[email]","856","1590",,,"2020-11-13 14:15:58.771806"
"[email]","856","1605",,,"2020-11-13 14:15:58.977735"
"[email]","855","1605",,,"2020-11-13 14:15:58.978542"
"[email]","856","1617",,,"2020-11-13 14:15:59.048817"
"[email]","855","1617",,,"2020-11-13 14:15:59.049501"
"[email]","855","1632",,,"2020-11-13 14:15:59.139530"
"[email]","855","1657",,,"2020-11-13 14:15:59.284064"
"[email]","856","1695",,,"2020-11-13 14:15:59.720442"
"[email]","853","1707",,,"2020-11-13 14:15:59.788116"
"[email]","856","1716",,,"2020-11-13 14:15:59.832875"
"[email]","854","1717",,,"2020-11-13 14:15:59.835048"
"[email]","854","1729",,,"2020-11-13 14:15:59.898314"
"[email]","854","1743",,,"2020-11-13 14:15:59.973096"
"[email]","856","1750",,,"2020-11-13 14:16:00.011109"
"[email]","854","1756",,,"2020-11-13 14:16:00.047582"
"[email]","856","1782",,,"2020-11-13 14:16:00.197591"
"[email]","854","1782",,,"2020-11-13 14:16:00.198552"
"[email]","854","1789",,,"2020-11-13 14:16:00.230061"
"[email]","856","1802",,,"2020-11-13 14:16:00.307865"
"[email]","855","1802",,,"2020-11-13 14:16:00.308643"
"[email]","856","1861",,,"2020-11-13 14:16:00.611358"
