classperiodname,localcoursecode,schoolid,schoolyear,sectionidentifier,sessionname,createdate
"02 - Traditional","ALG-1","255901001","2011","25590100102Trad220ALG112011","2010-2011 Fall Semester","2020-11-13 14:16:11.096595"
"05 - Traditional","ALG-2","255901001","2011","25590100105Trad220ALG212011","2010-2011 Fall Semester","2020-11-13 14:16:11.096961"
"03 - Traditional","ALG-1","255901001","2011","25590100103Trad220ALG112011","2010-2011 Fall Semester","2020-11-13 14:16:11.096988"
"04 - Traditional","ALG-1","255901001","2011","25590100104Trad220ALG112011","2010-2011 Fall Semester","2020-11-13 14:16:11.096500"
"06 - Traditional","ALG-2","255901001","2011","25590100106Trad220ALG212011","2010-2011 Fall Semester","2020-11-13 14:16:11.114352"
"07 - Traditional","ALG-2","255901001","2011","25590100107Trad220ALG212011","2010-2011 Fall Semester","2020-11-13 14:16:11.114435"
"02 - Traditional","ART-1","255901001","2011","25590100102Trad322ART112011","2010-2011 Fall Semester","2020-11-13 14:16:11.114851"
"01 - Traditional","ART-1","255901001","2011","25590100101Trad322ART112011","2010-2011 Fall Semester","2020-11-13 14:16:11.116871"
"07 - Traditional","ART-1","255901001","2011","25590100107Trad322ART112011","2010-2011 Fall Semester","2020-11-13 14:16:11.127437"
"04 - Traditional","ART2-EM","255901001","2011","25590100104Trad322ART2EM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.128276"
"03 - Traditional","ART2-EM","255901001","2011","25590100103Trad322ART2EM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.129080"
"05 - Traditional","ART2-EM","255901001","2011","25590100105Trad322ART2EM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.129088"
"06 - Traditional","ART3-EM","255901001","2011","25590100106Trad323ART3EM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.140143"
"02 - Traditional","ART3-EM","255901001","2011","25590100102Trad323ART3EM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.140565"
"07 - Traditional","ART3-EM","255901001","2011","25590100107Trad323ART3EM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.142006"
"03 - Traditional","BIO","255901001","2011","25590100103Trad222BIO12011","2010-2011 Fall Semester","2020-11-13 14:16:11.142507"
"04 - Traditional","BIO","255901001","2011","25590100104Trad222BIO12011","2010-2011 Fall Semester","2020-11-13 14:16:11.153156"
"05 - Traditional","BIO","255901001","2011","25590100105Trad222BIO12011","2010-2011 Fall Semester","2020-11-13 14:16:11.153160"
"03 - Traditional","CHEM","255901001","2011","25590100103Trad223CHEM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.154211"
"04 - Traditional","CHEM","255901001","2011","25590100104Trad223CHEM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.155678"
"05 - Traditional","CHEM","255901001","2011","25590100105Trad223CHEM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.166693"
"03 - Traditional","CREAT-WR","255901001","2011","25590100103Trad321CREATWR12011","2010-2011 Fall Semester","2020-11-13 14:16:11.167003"
"01 - Traditional","CREAT-WR","255901001","2011","25590100101Trad321CREATWR12011","2010-2011 Fall Semester","2020-11-13 14:16:11.167401"
"02 - Traditional","CREAT-WR","255901001","2011","25590100102Trad321CREATWR12011","2010-2011 Fall Semester","2020-11-13 14:16:11.167531"
"02 - Traditional","ECO-FE","255901001","2011","25590100102Trad124ECOFE12011","2010-2011 Fall Semester","2020-11-13 14:16:11.179276"
"03 - Traditional","ECO-FE","255901001","2011","25590100103Trad124ECOFE12011","2010-2011 Fall Semester","2020-11-13 14:16:11.179354"
"04 - Traditional","ECO-FE","255901001","2011","25590100104Trad124ECOFE12011","2010-2011 Fall Semester","2020-11-13 14:16:11.179973"
"01 - Traditional","ENG-1","255901001","2011","25590100101Trad120ENG112011","2010-2011 Fall Semester","2020-11-13 14:16:11.180920"
"02 - Traditional","ENG-1","255901001","2011","25590100102Trad120ENG112011","2010-2011 Fall Semester","2020-11-13 14:16:11.191552"
"05 - Traditional","ENG-2","255901001","2011","25590100105Trad120ENG212011","2010-2011 Fall Semester","2020-11-13 14:16:11.192988"
"03 - Traditional","ENG-1","255901001","2011","25590100103Trad120ENG112011","2010-2011 Fall Semester","2020-11-13 14:16:11.193175"
"04 - Traditional","ENG-2","255901001","2011","25590100104Trad120ENG212011","2010-2011 Fall Semester","2020-11-13 14:16:11.193252"
"01 - Traditional","ENG-3","255901001","2011","25590100101Trad121ENG312011","2010-2011 Fall Semester","2020-11-13 14:16:11.204803"
"06 - Traditional","ENG-2","255901001","2011","25590100106Trad120ENG212011","2010-2011 Fall Semester","2020-11-13 14:16:11.205342"
"02 - Traditional","ENG-3","255901001","2011","25590100102Trad121ENG312011","2010-2011 Fall Semester","2020-11-13 14:16:11.211244"
"03 - Traditional","ENG-3","255901001","2011","25590100103Trad121ENG312011","2010-2011 Fall Semester","2020-11-13 14:16:11.212529"
"04 - Traditional","ENG-4","255901001","2011","25590100104Trad121ENG412011","2010-2011 Fall Semester","2020-11-13 14:16:11.219632"
"05 - Traditional","ENG-4","255901001","2011","25590100105Trad121ENG412011","2010-2011 Fall Semester","2020-11-13 14:16:11.219661"
"06 - Traditional","ENG-4","255901001","2011","25590100106Trad121ENG412011","2010-2011 Fall Semester","2020-11-13 14:16:11.222904"
"01 - Traditional","ENVIRSYS","255901001","2011","25590100101Trad222ENVIRSYS1201","2010-2011 Fall Semester","2020-11-13 14:16:11.224959"
"06 - Traditional","ENVIRSYS","255901001","2011","25590100106Trad222ENVIRSYS1201","2010-2011 Fall Semester","2020-11-13 14:16:11.231480"
"07 - Traditional","ENVIRSYS","255901001","2011","25590100107Trad222ENVIRSYS1201","2010-2011 Fall Semester","2020-11-13 14:16:11.232829"
"02 - Traditional","GEOM","255901001","2011","25590100102Trad221GEOM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.233916"
"03 - Traditional","GEOM","255901001","2011","25590100103Trad221GEOM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.237209"
"04 - Traditional","GEOM","255901001","2011","25590100104Trad221GEOM12011","2010-2011 Fall Semester","2020-11-13 14:16:11.243684"
"01 - Traditional","GOVT","255901001","2011","25590100101Trad122GOVT12011","2010-2011 Fall Semester","2020-11-13 14:16:11.244877"
"02 - Traditional","GOVT","255901001","2011","25590100102Trad122GOVT12011","2010-2011 Fall Semester","2020-11-13 14:16:11.245972"
"07 - Traditional","GOVT","255901001","2011","25590100107Trad122GOVT12011","2010-2011 Fall Semester","2020-11-13 14:16:11.251002"
"05 - Traditional","HLTH-ED","255901001","2011","25590100105Trad320HLTHED12011","2010-2011 Fall Semester","2020-11-13 14:16:11.257305"
"06 - Traditional","HLTH-ED","255901001","2011","25590100106Trad320HLTHED12011","2010-2011 Fall Semester","2020-11-13 14:16:11.257496"
"07 - Traditional","HLTH-ED","255901001","2011","25590100107Trad320HLTHED12011","2010-2011 Fall Semester","2020-11-13 14:16:11.258447"
"04 - Traditional","HUMT","255901001","2011","25590100104Trad321HUMT12011","2010-2011 Fall Semester","2020-11-13 14:16:11.265867"
"06 - Traditional","HUMT","255901001","2011","25590100106Trad321HUMT12011","2010-2011 Fall Semester","2020-11-13 14:16:11.271188"
"07 - Traditional","HUMT","255901001","2011","25590100107Trad321HUMT12011","2010-2011 Fall Semester","2020-11-13 14:16:11.271364"
"01 - Traditional","PHOTJOUR","255901001","2011","25590100101Trad124PHOTJOUR1201","2010-2011 Fall Semester","2020-11-13 14:16:11.271767"
"06 - Traditional","PHOTJOUR","255901001","2011","25590100106Trad124PHOTJOUR1201","2010-2011 Fall Semester","2020-11-13 14:16:11.280362"
"06 - Traditional","PHYSICS","255901001","2011","25590100106Trad223PHYSICS12011","2010-2011 Fall Semester","2020-11-13 14:16:11.285164"
"07 - Traditional","PHOTJOUR","255901001","2011","25590100107Trad124PHOTJOUR1201","2010-2011 Fall Semester","2020-11-13 14:16:11.285202"
"01 - Traditional","PHYSICS","255901001","2011","25590100101Trad223PHYSICS12011","2010-2011 Fall Semester","2020-11-13 14:16:11.285717"
"07 - Traditional","PHYSICS","255901001","2011","25590100107Trad223PHYSICS12011","2010-2011 Fall Semester","2020-11-13 14:16:11.294347"
"05 - Traditional","PRE-CALC","255901001","2011","25590100105Trad221PRECALC12011","2010-2011 Fall Semester","2020-11-13 14:16:11.297456"
"06 - Traditional","PRE-CALC","255901001","2011","25590100106Trad221PRECALC12011","2010-2011 Fall Semester","2020-11-13 14:16:11.298934"
"07 - Traditional","PRE-CALC","255901001","2011","25590100107Trad221PRECALC12011","2010-2011 Fall Semester","2020-11-13 14:16:11.298945"
"02 - Traditional","SPAN-1","255901001","2011","25590100102Trad324SPAN112011","2010-2011 Fall Semester","2020-11-13 14:16:11.307542"
"03 - Traditional","SPAN-1","255901001","2011","25590100103Trad324SPAN112011","2010-2011 Fall Semester","2020-11-13 14:16:11.309461"
"05 - Traditional","SPAN-2","255901001","2011","25590100105Trad324SPAN212011","2010-2011 Fall Semester","2020-11-13 14:16:11.326983"
"02 - Traditional","US-HIST","255901001","2011","25590100102Trad123USHIST12011","2010-2011 Fall Semester","2020-11-13 14:16:11.344539"
"05 - Traditional","WGEO","255901001","2011","25590100105Trad122WGEO12011","2010-2011 Fall Semester","2020-11-13 14:16:11.353580"
"06 - Traditional","WGEO","255901001","2011","25590100106Trad122WGEO12011","2010-2011 Fall Semester","2020-11-13 14:16:11.364726"
"04 - Traditional","ALG-1","255901001","2011","25590100104Trad220ALG122011","2010-2011 Spring Semester","2020-11-13 14:16:11.369110"
"06 - Traditional","ALG-2","255901001","2011","25590100106Trad220ALG222011","2010-2011 Spring Semester","2020-11-13 14:16:11.378817"
"07 - Traditional","ART-1","255901001","2011","25590100107Trad322ART122011","2010-2011 Spring Semester","2020-11-13 14:16:11.392856"
"05 - Traditional","ART2-EM","255901001","2011","25590100105Trad322ART2EM22011","2010-2011 Spring Semester","2020-11-13 14:16:11.405384"
"04 - Traditional","BIO","255901001","2011","25590100104Trad222BIO22011","2010-2011 Spring Semester","2020-11-13 14:16:11.418758"
"05 - Traditional","CHEM","255901001","2011","25590100105Trad223CHEM22011","2010-2011 Spring Semester","2020-11-13 14:16:11.432103"
"03 - Traditional","CREAT-WR","255901001","2011","25590100103Trad321CREATWR22011","2010-2011 Spring Semester","2020-11-13 14:16:11.445701"
"01 - Traditional","ENG-1","255901001","2011","25590100101Trad120ENG122011","2010-2011 Spring Semester","2020-11-13 14:16:11.458984"
"05 - Traditional","ENG-2","255901001","2011","25590100105Trad120ENG222011","2010-2011 Spring Semester","2020-11-13 14:16:11.472700"
"04 - Traditional","ENG-4","255901001","2011","25590100104Trad121ENG422011","2010-2011 Spring Semester","2020-11-13 14:16:11.486211"
"06 - Traditional","ENVIRSYS","255901001","2011","25590100106Trad222ENVIRSYS2201","2010-2011 Spring Semester","2020-11-13 14:16:11.499875"
"02 - Traditional","GOVT","255901001","2011","25590100102Trad122GOVT22011","2010-2011 Spring Semester","2020-11-13 14:16:11.514464"
"01 - Traditional","GOVT","255901001","2011","25590100101Trad122GOVT22011","2010-2011 Spring Semester","2020-11-13 14:16:11.521867"
"06 - Traditional","HLTH-ED","255901001","2011","25590100106Trad320HLTHED22011","2010-2011 Spring Semester","2020-11-13 14:16:11.533905"
"06 - Traditional","HUMT","255901001","2011","25590100106Trad321HUMT22011","2010-2011 Spring Semester","2020-11-13 14:16:11.541798"
"07 - Traditional","HUMT","255901001","2011","25590100107Trad321HUMT22011","2010-2011 Spring Semester","2020-11-13 14:16:11.550056"
"06 - Traditional","PHOTJOUR","255901001","2011","25590100106Trad124PHOTJOUR2201","2010-2011 Spring Semester","2020-11-13 14:16:11.556118"
"07 - Traditional","PHOTJOUR","255901001","2011","25590100107Trad124PHOTJOUR2201","2010-2011 Spring Semester","2020-11-13 14:16:11.561358"
"06 - Traditional","PHYSICS","255901001","2011","25590100106Trad223PHYSICS22011","2010-2011 Spring Semester","2020-11-13 14:16:11.576120"
"06 - Traditional","PRE-CALC","255901001","2011","25590100106Trad221PRECALC22011","2010-2011 Spring Semester","2020-11-13 14:16:11.594190"
"03 - Traditional","SPAN-1","255901001","2011","25590100103Trad324SPAN122011","2010-2011 Spring Semester","2020-11-13 14:16:11.606064"
"07 - Traditional","SPAN-2","255901001","2011","25590100107Trad325SPAN222011","2010-2011 Spring Semester","2020-11-13 14:16:11.625068"
"01 - Traditional","US-HIST","255901001","2011","25590100101Trad123USHIST22011","2010-2011 Spring Semester","2020-11-13 14:16:11.651130"
"05 - Traditional","WGEO","255901001","2011","25590100105Trad122WGEO22011","2010-2011 Spring Semester","2020-11-13 14:16:11.660721"
"06 - Traditional","ART-06","255901044","2011","25590104406Trad114ART0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.674231"
"03 - Traditional","BAND-07","255901044","2011","25590104403Trad310BAND0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.705314"
"02 - Traditional","ELA-06","255901044","2011","25590104402Trad110ELA0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.723826"
"04 - Traditional","ELA-07","255901044","2011","25590104404Trad110ELA0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.745746"
"07 - Traditional","HLTH-07","255901044","2011","25590104407Trad115HLTH0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.768970"
"06 - Traditional","HLTH-08","255901044","2011","25590104406Trad115HLTH0812011","2010-2011 Fall Semester","2020-11-13 14:16:11.811235"
"04 - Traditional","MATH-06","255901044","2011","25590104404Trad210MATH0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.825648"
"02 - Traditional","MATH-08","255901044","2011","25590104402Trad211MATH0812011","2010-2011 Fall Semester","2020-11-13 14:16:11.844639"
"01 - Traditional","PE-06","255901044","2011","25590104401TradGYMNPE0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.861477"
"01 - Traditional","PE-07","255901044","2011","25590104401TradGYMSPE0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.872434"
"04 - Traditional","PE-08","255901044","2011","25590104401TradGYMSPE0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.884630"
"05 - Traditional","SCI-06","255901044","2011","25590104405Trad212SCI0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.895972"
"01 - Traditional","SCI-08","255901044","2011","25590104401Trad213SCI0812011","2010-2011 Fall Semester","2020-11-13 14:16:11.908608"
"03 - Traditional","SS-08","255901044","2011","25590104406Trad113SS0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.947381"
"01 - Traditional","BAND-08","255901044","2011","25590104401Trad310BAND0822011","2010-2011 Spring Semester","2020-11-13 14:16:11.963837"
"01 - Traditional","ELA-06","255901044","2011","25590104401Trad110ELA0622011","2010-2011 Spring Semester","2020-11-13 14:16:11.973612"
"03 - Traditional","ELA-06","255901044","2011","25590104403Trad110ELA0622011","2010-2011 Spring Semester","2020-11-13 14:16:11.987901"
"06 - Traditional","ELA-08","255901044","2011","25590104406Trad111ELA0822011","2010-2011 Spring Semester","2020-11-13 14:16:12.002180"
"07 - Traditional","HLTH-07","255901044","2011","25590104407Trad115HLTH0722011","2010-2011 Spring Semester","2020-11-13 14:16:12.014380"
"03 - Traditional","MATH-06","255901044","2011","25590104403Trad210MATH0622011","2010-2011 Spring Semester","2020-11-13 14:16:12.027806"
"05 - Traditional","MATH-07","255901044","2011","25590104405Trad211MATH0722011","2010-2011 Spring Semester","2020-11-13 14:16:12.040502"
"01 - Traditional","MUS-06","255901044","2011","25590104401Trad310MUS0622011","2010-2011 Spring Semester","2020-11-13 14:16:12.054388"
"02 - Traditional","PE-06","255901044","2011","25590104402TradGYMNPE0622011","2010-2011 Spring Semester","2020-11-13 14:16:12.067679"
"03 - Traditional","PE-07","255901044","2011","25590104403TradGYMNPE0722011","2010-2011 Spring Semester","2020-11-13 14:16:12.082216"
"03 - Traditional","SCI-06","255901044","2011","25590104403Trad212SCI0622011","2010-2011 Spring Semester","2020-11-13 14:16:12.096065"
"06 - Traditional","SCI-07","255901044","2011","25590104406Trad213SCI0722011","2010-2011 Spring Semester","2020-11-13 14:16:12.109107"
"04 - Traditional","SS-06","255901044","2011","25590104404Trad112SS0622011","2010-2011 Spring Semester","2020-11-13 14:16:12.122444"
"07 - Traditional","SS-07","255901044","2011","25590104407Trad113SS0722011","2010-2011 Spring Semester","2020-11-13 14:16:12.136915"
"04 - Traditional","SS-08","255901044","2011","25590104407Trad113SS0722011","2010-2011 Spring Semester","2020-11-13 14:16:12.149279"
"07 - Traditional","ART-03","255901107","2011","25590110707Trad505ART0312011","2010-2011 Fall Semester","2020-11-13 14:16:12.188890"
"03 - Traditional","ART-04","255901107","2011","25590110703Trad506ART0412011","2010-2011 Fall Semester","2020-11-13 14:16:12.195908"
"07 - Traditional","ART-04","255901107","2011","25590110707Trad506ART0412011","2010-2011 Fall Semester","2020-11-13 14:16:12.202421"
"01 - Traditional","ART-05","255901107","2011","25590110701Trad505ART0512011","2010-2011 Fall Semester","2020-11-13 14:16:12.210172"
"05 - Traditional","ART-05","255901107","2011","25590110704Trad506ART0512011","2010-2011 Fall Semester","2020-11-13 14:16:12.216179"
"01 - Traditional","ELA-01","255901107","2011","25590110701Trad104ELA0112011","2010-2011 Fall Semester","2020-11-13 14:16:12.228637"
"01 - Traditional","ELA-02","255901107","2011","25590110701Trad107ELA0212011","2010-2011 Fall Semester","2020-11-13 14:16:12.239784"
"04 - Traditional","SPAN-1","255901001","2011","25590100104Trad324SPAN112011","2010-2011 Fall Semester","2020-11-13 14:16:11.311806"
"07 - Traditional","SPAN-2","255901001","2011","25590100107Trad325SPAN212011","2010-2011 Fall Semester","2020-11-13 14:16:11.327009"
"04 - Traditional","TAMULTIM","255901001","2011","25590100104Trad323TAMULTIM1201","2010-2011 Fall Semester","2020-11-13 14:16:11.335184"
"05 - Traditional","TAMULTIM","255901001","2011","25590100105Trad323TAMULTIM1201","2010-2011 Fall Semester","2020-11-13 14:16:11.339683"
"03 - Traditional","ALG-1","255901001","2011","25590100103Trad220ALG122011","2010-2011 Spring Semester","2020-11-13 14:16:11.366032"
"07 - Traditional","ALG-2","255901001","2011","25590100107Trad220ALG222011","2010-2011 Spring Semester","2020-11-13 14:16:11.378881"
"03 - Traditional","ART2-EM","255901001","2011","25590100103Trad322ART2EM22011","2010-2011 Spring Semester","2020-11-13 14:16:11.392895"
"07 - Traditional","ART3-EM","255901001","2011","25590100107Trad323ART3EM22011","2010-2011 Spring Semester","2020-11-13 14:16:11.407000"
"03 - Traditional","BIO","255901001","2011","25590100103Trad222BIO22011","2010-2011 Spring Semester","2020-11-13 14:16:11.418751"
"02 - Traditional","CREAT-WR","255901001","2011","25590100102Trad321CREATWR22011","2010-2011 Spring Semester","2020-11-13 14:16:11.433827"
"03 - Traditional","ECO-FE","255901001","2011","25590100103Trad124ECOFE22011","2010-2011 Spring Semester","2020-11-13 14:16:11.447720"
"03 - Traditional","ENG-1","255901001","2011","25590100103Trad120ENG122011","2010-2011 Spring Semester","2020-11-13 14:16:11.459939"
"02 - Traditional","ENG-3","255901001","2011","25590100102Trad121ENG322011","2010-2011 Spring Semester","2020-11-13 14:16:11.474012"
"05 - Traditional","ENG-4","255901001","2011","25590100105Trad121ENG422011","2010-2011 Spring Semester","2020-11-13 14:16:11.486327"
"07 - Traditional","ENVIRSYS","255901001","2011","25590100107Trad222ENVIRSYS2201","2010-2011 Spring Semester","2020-11-13 14:16:11.499813"
"04 - Traditional","GEOM","255901001","2011","25590100104Trad221GEOM22011","2010-2011 Spring Semester","2020-11-13 14:16:11.514501"
"05 - Traditional","HLTH-ED","255901001","2011","25590100105Trad320HLTHED22011","2010-2011 Spring Semester","2020-11-13 14:16:11.528207"
"04 - Traditional","HUMT","255901001","2011","25590100104Trad321HUMT22011","2010-2011 Spring Semester","2020-11-13 14:16:11.542110"
"07 - Traditional","PHYSICS","255901001","2011","25590100107Trad223PHYSICS22011","2010-2011 Spring Semester","2020-11-13 14:16:11.572744"
"04 - Traditional","SPAN-1","255901001","2011","25590100104Trad324SPAN122011","2010-2011 Spring Semester","2020-11-13 14:16:11.609445"
"04 - Traditional","TAMULTIM","255901001","2011","25590100104Trad323TAMULTIM2201","2010-2011 Spring Semester","2020-11-13 14:16:11.627533"
"05 - Traditional","TAMULTIM","255901001","2011","25590100105Trad323TAMULTIM2201","2010-2011 Spring Semester","2020-11-13 14:16:11.644745"
"06 - Traditional","WGEO","255901001","2011","25590100106Trad122WGEO22011","2010-2011 Spring Semester","2020-11-13 14:16:11.661669"
"07 - Traditional","ART-06","255901044","2011","25590104407Trad114ART0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.679003"
"06 - Traditional","BAND-08","255901044","2011","25590104406Trad310BAND0812011","2010-2011 Fall Semester","2020-11-13 14:16:11.706776"
"03 - Traditional","ELA-06","255901044","2011","25590104403Trad110ELA0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.726965"
"04 - Traditional","ELA-07","255901044","2011","25590104404Trad111ELA0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.748611"
"02 - Traditional","HLTH-07","255901044","2011","25590104402Trad114HLTH0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.765364"
"04 - Traditional","HLTH-08","255901044","2011","25590104404Trad115HLTH0812011","2010-2011 Fall Semester","2020-11-13 14:16:11.769734"
"02 - Traditional","MATH-06","255901044","2011","25590104402Trad210MATH0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.814026"
"04 - Traditional","MATH-07","255901044","2011","25590104404Trad211MATH0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.826567"
"06 - Traditional","MATH-08","255901044","2011","25590104406Trad211MATH0812011","2010-2011 Fall Semester","2020-11-13 14:16:11.845601"
"01 - Traditional","MUS-06","255901044","2011","25590104401Trad310MUS0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.856865"
"02 - Traditional","PE-06","255901044","2011","25590104402TradGYMNPE0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.861595"
"03 - Traditional","SCI-06","255901044","2011","25590104403Trad212SCI0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.891980"
"05 - Traditional","SCI-07","255901044","2011","25590104405Trad213SCI0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.898857"
"06 - Traditional","SCI-07","255901044","2011","25590104406Trad212SCI0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.905484"
"02 - Traditional","SCI-08","255901044","2011","25590104402Trad213SCI0812011","2010-2011 Fall Semester","2020-11-13 14:16:11.912011"
"05 - Traditional","SS-06","255901044","2011","25590104405Trad112SS0612011","2010-2011 Fall Semester","2020-11-13 14:16:11.921489"
"07 - Traditional","SS-07","255901044","2011","25590104407Trad112SS0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.934583"
"04 - Traditional","SS-08","255901044","2011","25590104407Trad113SS0712011","2010-2011 Fall Semester","2020-11-13 14:16:11.947572"
"03 - Traditional","BAND-07","255901044","2011","25590104403Trad310BAND0722011","2010-2011 Spring Semester","2020-11-13 14:16:11.961449"
"06 - Traditional","BAND-08","255901044","2011","25590104406Trad310BAND0822011","2010-2011 Spring Semester","2020-11-13 14:16:11.974242"
"03 - Traditional","ELA-07","255901044","2011","25590104403Trad111ELA0722011","2010-2011 Spring Semester","2020-11-13 14:16:11.988167"
"07 - Traditional","ELA-08","255901044","2011","25590104407Trad111ELA0822011","2010-2011 Spring Semester","2020-11-13 14:16:12.003007"
"05 - Traditional","HLTH-08","255901044","2011","25590104405Trad115HLTH0822011","2010-2011 Spring Semester","2020-11-13 14:16:12.016219"
"04 - Traditional","MATH-07","255901044","2011","25590104404Trad211MATH0722011","2010-2011 Spring Semester","2020-11-13 14:16:12.029006"
"06 - Traditional","MATH-08","255901044","2011","25590104406Trad211MATH0822011","2010-2011 Spring Semester","2020-11-13 14:16:12.041305"
