electronicmailaddress,electronicmailtypedescriptorid,staffusi,primaryemailaddressindicator,donotpublishindicator,createdate
"[email]","855","3",,,"2020-11-13 14:16:01.124045"
"[email]","855","2",,,"2020-11-13 14:16:01.124761"
"[email]","855","1",,,"2020-11-13 14:16:01.124641"
"[email]","855","5",,,"2020-11-13 14:16:01.166403"
"[email]","855","7",,,"2020-11-13 14:16:01.166413"
"[email]","855","8",,,"2020-11-13 14:16:01.168996"
"[email]","855","9",,,"2020-11-13 14:16:01.195617"
"[email]","855","11",,,"2020-11-13 14:16:01.198014"
"[email]","855","12",,,"2020-11-13 14:16:01.199388"
"[email]","855","28",,,"2020-11-13 14:16:01.344755"
"[email]","855","42",,,"2020-11-13 14:16:01.437797"
"[email]","855","44",,,"2020-11-13 14:16:01.459281"
"[email]","855","57",,,"2020-11-13 14:16:01.544154"
"[email]","855","58",,,"2020-11-13 14:16:01.549755"
"[email]","855","4",,,"2020-11-13 14:16:01.124043"
"[email]","855","6",,,"2020-11-13 14:16:01.166404"
"[email]","855","10",,,"2020-11-13 14:16:01.196086"
"[email]","855","56",,,"2020-11-13 14:16:01.543912"
