assessmentidentifier,assessmentreportingmethoddescriptorid,namespace,performanceleveldescriptorid,studentassessmentidentifier,studentusi,performancelevelmet,createdate
"ACT Composite","194","uri://ed-fi.org/Assessment/Assessment.xml","1718","/5CuICgv87a7l71buErHAU52UEvjNldXQJycrR/U","729","true","2020-11-13 14:16:31.034148"
"ACT Composite","194","uri://ed-fi.org/Assessment/Assessment.xml","1718","4GX5otLSLCDaUmA+jxfie1fdSZBr/UohErp5E15N","602","true","2020-11-13 14:16:31.076732"
"ACT Composite","194","uri://ed-fi.org/Assessment/Assessment.xml","1718","gbyEa0+TwvcXAkNi0HLj+Y0QWs+pWeMLNhz86OXa","263","true","2020-11-13 14:16:31.145399"
"ACT Composite","194","uri://ed-fi.org/Assessment/Assessment.xml","1718","gVTCzDxYNYf6w+LeL+LAfIBu/+XeyUCojydi4b7c","636","true","2020-11-13 14:16:31.149593"
"ACT Composite","194","uri://ed-fi.org/Assessment/Assessment.xml","1718","J8ez6WNEqMpbE655h65oZuAH31ETH0wcElF0UDOy","320","true","2020-11-13 14:16:31.185817"
"ACT Composite","194","uri://ed-fi.org/Assessment/Assessment.xml","1718","kSeHwl2GFR4+S8eodsCLcoM7c70T5fq94c3TV6kC","896","true","2020-11-13 14:16:31.207389"
"ACT Composite","194","uri://ed-fi.org/Assessment/Assessment.xml","1718","meq8e6h09fbaGqQHOatkeepxud/jsK0YOuUZajvS","631","true","2020-11-13 14:16:31.223068"
"ACT English","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","AnduBX4MRX2bQjHHJEbnL8WpYuOxHnFKTwftyobW","368","true","2020-11-13 14:16:31.500670"
"ACT English","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","ikLJRrTxQdWxYu0jiNQ72HFDGmuAdf9H3X1G/1Sy","104","true","2020-11-13 14:16:31.582641"
"ACT English","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","jw5WMhJoOnUFj4TPIOTub3HSP5AIjoTaLtEkDGdh","221","true","2020-11-13 14:16:31.594114"
"ACT English","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","kkJUA0KN+F+UQo/tcbiYeMBl2JBrb9BlQMobVF/U","95","true","2020-11-13 14:16:31.611842"
"ACT English","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","VQVVPwkMq1u8XoPsXQbO9HGONIyAGejgoWK52I1F","172","true","2020-11-13 14:16:31.713015"
"ACT English","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","YSLvQNgbz0HahDvn9KssZE0fUQiAA3m1Xqp2buWF","567","true","2020-11-13 14:16:31.753923"
"ACT English","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","yWaYmH9LKBMqJW9CayFJquD/ZXDQsuwLBV8jHQwY","67","true","2020-11-13 14:16:31.767945"
"ACT Reading","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","4FYUotADEIFjjUtfIfqMUhWBth3ScqpHXVv/zxMu","95","true","2020-11-13 14:16:31.788495"
"ACT Reading","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","AqPgYfEwcT6cp5Zh7E5zgjZbhLuuVLt9b+3vDSPn","368","true","2020-11-13 14:16:31.820199"
"ACT Reading","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","JFcefhFNEP+ZvNsiG+emZ+lKEvCrQLnxKG90qhWT","104","true","2020-11-13 14:16:31.887805"
"ACT Reading","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","Mj4UXWBWO7OyFW0nMTmeNYY6GGCrGHa6pHC1HLjz","453","true","2020-11-13 14:16:31.943769"
"ACT Reading","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","tfw1/XLzSkf2DIkMDBQFEHMlUs3R8p/0VSGgvyr3","428","true","2020-11-13 14:16:31.985914"
"ACT Reading","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","Wf5mfX73L0iZyk/H3c5Ojtpc/a+cvatVW1wdDQCD","733","true","2020-11-13 14:16:32.024568"
"ACT Reading","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","WW65Ee/sQ5TPbHPDRI/eLpl/+Vo5BcexwpFNf25H","474","true","2020-11-13 14:16:32.034952"
"ACT Reading","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","zXC7Fue2u3sw7iLuyozFUf9eGe5SLMhLMEE7/bOr","12","true","2020-11-13 14:16:32.081853"
"ACT Reading","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","ZQM72e/CAcK4AKprMhDEB5+4U2t1z4YSVYioQ/Pr","602","true","2020-11-13 14:16:32.081958"
"ACT Science","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","FiB4W3FGTxwTmFtUjqd6e2/wPFN/BylscoOz+Ovt","806","true","2020-11-13 14:16:32.151746"
"ACT Science","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","nxsnu9vzQPgrm9ixbz/CVhHBe2/DYd4TyEz6H8tB","647","true","2020-11-13 14:16:32.249745"
"ACT Science","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","PqFeaDwWf9yRY4TIUjtfKVH+inSOs1jPPa4vr8bg","767","true","2020-11-13 14:16:32.253327"
"ACT Science","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","wpEU+H97tGvMT1cPs2uOjfjLiR2eqhaIaEX7FC1R","63","true","2020-11-13 14:16:32.342961"
"ACT Science","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","xmSvr7t/TkFBhHKnwxSDBtWOTU8wk6ssQoQVnHlM","368","true","2020-11-13 14:16:32.363331"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","4G5RBSIe4+X0LrEwzZF4H5bwz3W5F/qrndvnEhwv","63","true","2020-11-13 14:16:32.422451"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","4prz4+rR+XXUDeY4sLn8Fyk2vS6YwOQwIbgWsL5Q","615","true","2020-11-13 14:16:32.424546"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","5czt85/K4FfCk+zOMm+cyZRkZJ/xO6LroaUl/dqa","453","true","2020-11-13 14:16:32.428395"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","6su8u+k8IW6bsjqjMHpKJvzlhck8+B51iOlr2g0D","903","true","2020-11-13 14:16:32.432031"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","8fuOOaBENfqK3zDD1xiCqpAQ4SbsdP7ehWeJWn6p","691","true","2020-11-13 14:16:32.442688"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","a9lzXs7waGPhRaXjArTlVewfiYC7mzbFSWYTToz9","846","true","2020-11-13 14:16:32.445798"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","bQ5M9zQKgBFSD08wtDLELykPmYsBfxvc5hFJ5l6/","818","true","2020-11-13 14:16:32.448427"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","anSCKzNNefeE6HW2j10P40ycoNmLp7svxyeRNUcd","404","true","2020-11-13 14:16:32.448698"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","bUVNCPiMf+i2ZVsKubv+ttXI9LkM5W6uO3BANodJ","5","true","2020-11-13 14:16:32.462853"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","C/mmY0HUUFS0inDsmHPHYH+uSgMxytzp1V3yB5XR","767","true","2020-11-13 14:16:32.467482"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","c9MWnbB3llF4t0gWmHrbbQyP2/X7ovDMrj84+DIg","833","true","2020-11-13 14:16:32.490742"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","cm06vcV3UvWcQYbu8Z21116Vrf4M2Qc+0sT66P8V","581","true","2020-11-13 14:16:32.490763"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","DE7LXXPiG+BkUIisIw4OSlLaIpEfMWSlyPGEvY9I","790","true","2020-11-13 14:16:32.491443"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","C0XZMToY4ers5R21kndNqF/BcBjC1PffApHOz3Ms","493","true","2020-11-13 14:16:32.491525"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","dJ7qJ/r7Tw9lUaTGavRiR/CTssxaDJCVoVo8XaoW","597","true","2020-11-13 14:16:32.505117"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","DM0Cho1vBvRDfEGfyMyUhTQ+13EcipIbgzOKmPPB","929","true","2020-11-13 14:16:32.507373"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","f7q/Xd03Hw8pQJNtkWCqjMs9C1qEYOtbFT9wlZh1","806","true","2020-11-13 14:16:32.513874"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","FOE+9V9DdJKTsSnNVG5PgIY+EYg4fle5OE9+Q7Zz","367","true","2020-11-13 14:16:32.526165"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","Fu7pkqxV0DK2t7IaIRhXgME4foRalZhhUKawWGBD","911","true","2020-11-13 14:16:32.529245"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","hA0Wcxg7x5pRFLm+SE8bBqS5M5RRJIEC2ds1YUdo","246","true","2020-11-13 14:16:32.539053"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","HPwwvTYFur3xzLpb+Opt+kDcQJS3nIv6E4OVBsmR","77","true","2020-11-13 14:16:32.543370"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","iHWewXzQhjcZKcPeOacfHccJTFbpWf9TiTlSVBjA","243","true","2020-11-13 14:16:32.545656"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","ImXC0MMF+nq/mivZbn1HNdmVvfCcW8XWy5j1Qzru","711","true","2020-11-13 14:16:32.554010"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","iycBmbfNXXTRkCSQULBfHLOs5Euiu1Z6Bo8FFv2Q","488","true","2020-11-13 14:16:32.555196"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","J9gyUcL2NBK+F8enK97nysMvyAHa88pDbkGdtTvN","368","true","2020-11-13 14:16:32.560572"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","k+1JlDWYOKut7Y5fAdjU5r5toEHf6GnyAk3BIqUh","567","true","2020-11-13 14:16:32.570179"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","l8htp9hOoKbM0dV4G3AOonN84hslyK8WU+SJ/70K","221","true","2020-11-13 14:16:32.578379"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","maY1hVc5Tf1XtKIGAYrxStBhevX8BvA6Z53zdAJc","474","true","2020-11-13 14:16:32.594472"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","NiGWwMKuW3gJuZ2MDuyERIkrFj46K8Fk4r2DpC96","67","true","2020-11-13 14:16:32.612433"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","oxd/kuJ5pCS/wZV3nUHCKD1qu0qq4yzB8b6OWC/q","170","true","2020-11-13 14:16:32.625785"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","pX6Y0ATjwxeoTbUP8eIDOc2bInpUjE9utkQYDGIw","104","true","2020-11-13 14:16:32.644765"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","QMfNa6l/VuNmYXLqTgCB2KD4ZXUXyljaLOz0gUL/","649","true","2020-11-13 14:16:32.654376"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","rPtE0RKesA6DABf9ui0AFOe/Cy0W6q6Uuus2uT62","895","true","2020-11-13 14:16:32.670781"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","U03VGNM3p+CfpZmfVL8JDU0aJy8DysDhpQ4YVdTU","896","true","2020-11-13 14:16:32.848287"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","UYZKfKmfqO3QfIkqu2+GirEAjLudXmSiGTeq+vRm","326","true","2020-11-13 14:16:32.870809"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","wWbtQor9AliBBkf2OyFVem4QSiSko21oaHyxxpin","506","true","2020-11-13 14:16:32.890064"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","Zz4Va8UKuHQWTDrNgvTIc3mBYh9ATFiwAmVpLSMn","708","true","2020-11-13 14:16:32.911384"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","Jew8rGjBiEeNRWeYp8oewYOdNM1weEKbjGNNL/uJ","172","true","2020-11-13 14:16:32.566051"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","lorj+4l28WO4lHkbDxgYxfJRpzugZFsf6gd56+oG","871","true","2020-11-13 14:16:32.592448"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","nB90zbsBI5fP3fA2X72K/aK3hMdfdm5fe4+5/bJy","655","true","2020-11-13 14:16:32.601598"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","nDsZmK3KRIKQFrDpKWBboxNZXqPIiUphvh3CdMhJ","114","true","2020-11-13 14:16:32.609781"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","nsgw9pz0a9lgNUipRkpYdIjzHbmA2qBsAKre8gpP","720","true","2020-11-13 14:16:32.623244"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","p6UjnVDoYdRFWDxzwz7OAPQ8TIFm+h9fKDAioG8X","733","true","2020-11-13 14:16:32.632469"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","pTS20fHygfL2BZ8vcSgE71aTozTC6/ZGyxlxlMU+","930","true","2020-11-13 14:16:32.642320"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","qsfern+Exs89ucgWTVsV54h5UilumX8fiGoXtDvz","273","true","2020-11-13 14:16:32.654249"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","rhqzLXRCVl5Yg8lUrv3FLvocJKb8Dwmn6Df8pSNq","602","true","2020-11-13 14:16:32.667801"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","tbjthLPm9bgQ+bHwHzSMwWSeBNL0EQdmn3cWOWnD","12","true","2020-11-13 14:16:32.846564"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","UGbc0y6YlrrtNKN9cde2UPtxamOa8qk/4yAnQIE4","425","true","2020-11-13 14:16:32.878429"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","W57iJo1HRY+0LOQKVAFwo/E5NkviWmQ9ZxF69HvO","446","true","2020-11-13 14:16:32.890439"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","Xh+sAssc7oKPaUa6s5e/iNCwm8NBHmH37SD4/Xvk","433","true","2020-11-13 14:16:32.900179"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","ybvkmNkmOhmHe0vnd8F9uPBtd1Efs1ulYTPaB0Sl","320","true","2020-11-13 14:16:32.906809"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","lH0PJE/S7IAPVBNG5bGuah1J4wxe1cbsp2FfV7oH","81","true","2020-11-13 14:16:32.578955"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","PMP10oe0aDupK2VHcD4tnfnZXMxFE2FSTVjlQ298","142","true","2020-11-13 14:16:32.633532"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","r8cwIkOyMIAXds6STc8A3rZKtiNIXXSfNEhExmUB","482","true","2020-11-13 14:16:32.663336"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","SeZmZ2jt+E/d9Ij6a/SRjrGkO6T968uj4fbvKDZY","95","true","2020-11-13 14:16:32.682878"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","u75JPgwcE0vYAF9unf+x8xBa0jTr6e9XO3n+7VfN","854","true","2020-11-13 14:16:32.850347"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","UbBLI+k9vzJgdkcTfVuM/W0nEyvZlEpN2r3nxyTY","439","true","2020-11-13 14:16:32.867565"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","vzljrrqUWVB9wMV0KXa4rg9T1aC6DtkYr4GdDdkd","631","true","2020-11-13 14:16:32.873922"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","xEMFSWZjNakcrnlD1SXo0U+k21worS0gQnqfFcNR","295","true","2020-11-13 14:16:32.889401"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","z3l1ujc83sfGsO4kCRnRT+jysp/R1oFZVBRwSziL","428","true","2020-11-13 14:16:32.912676"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","N5c5af1Dy3/5zmQ+aZpJBbx+vvSZT2TXV+695ikb","636","true","2020-11-13 14:16:32.595784"
"ACT Writing","213","uri://ed-fi.org/Assessment/Assessment.xml","1718","rslXjq5BZaS8z8xENyvqDGB+WBcUVhyZ9RBYhr6D","647","true","2020-11-13 14:16:32.678492"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","1YOGV0cm24SP4bh1mizCMUwkcVpqBwfb8hYYAZgr","877","true","2020-11-13 14:16:40.939850"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1710","0+KxanZG+CdQReWPdaJiMPEjaCZJQP2IDP0mU2I4","645","true","2020-11-13 14:16:40.940027"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","2d7QI2vH16MgtmjvEgP5KZiJNE1dtBTjJ7dGBp8d","92","true","2020-11-13 14:16:40.940127"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","2r87Bg5TTt4i87HP/UHCx43UQh4yVGjz7GC+hNU7","724","true","2020-11-13 14:16:40.939956"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1714","39WpRfpk8zZJQXNPVFEDS2PqkEJt4vmbcO4rvOF7","23","true","2020-11-13 14:16:41.003991"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1714","4uLiYbyuGYydPYcwWvehlI3jrhCtBstruR9yBc5v","248","true","2020-11-13 14:16:41.008226"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1714","5abpfTy8A5/6+zrlXNFA9no+uSkBY8xTbtPc4Nz7","229","true","2020-11-13 14:16:41.011491"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","6GWYLYDnAJ7gD6gq/9lR/UPm8Hmkox8RKKOUNDcL","551","true","2020-11-13 14:16:41.012498"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1714","6hn46X705zYjrGoNvPCchwIBrklocTpgbmJshepV","400","true","2020-11-13 14:16:41.056266"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","7lvQJ6kQ21Wa+3BRRzXnAAnG7UX1wsTMCyRJbRPc","447","true","2020-11-13 14:16:41.066643"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1714","8mXHydGEPyY2WliO0PlT2SofPWTRUg4yXJZ6JF3k","403","true","2020-11-13 14:16:41.070849"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1710","8i0ESyI6VX13xtgM2uuLbp6ukbcRkEZbDclzgMC7","620","true","2020-11-13 14:16:41.070436"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1712","A1hAVDeyIn0Mf/kTgCBVTRsYg8kg6fsXI9b8fTrP","187","true","2020-11-13 14:16:41.102267"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","AmKCMbrCfSFzdh8q70mMCgJwtnSc+l9dYyCkA6f+","956","true","2020-11-13 14:16:41.109686"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","aWjX2AYEQgo/qDuapxCSvFFCX+fQ+KpRJSxKarAb","291","true","2020-11-13 14:16:41.115994"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","aXQfXJ/qSPU12UlobFlgnR7XiDZoI1vsyTjKOAHI","500","true","2020-11-13 14:16:41.120905"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","bG1Bpmf+mCgmfTF22ewyEjWPvUM8HrF477o6fVN6","31","true","2020-11-13 14:16:41.149644"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","Bgpd+fO/rIda57JPLdaS8aMjM770yY+MIghUnTDK","914","true","2020-11-13 14:16:41.152456"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1710","bLyEsojUEAkfu0UGtjbtvtejuUuYVXwNS8EcH35w","495","true","2020-11-13 14:16:41.164108"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","buJv6gNXs8uURpay1YUdmYuqEY1Z1zq3e6sgunoz","236","true","2020-11-13 14:16:41.163713"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1712","bxj7vLIVbNtn6XjDxrY8l+Mv/Q6ZRKzVJiCIn0HF","352","true","2020-11-13 14:16:41.193626"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","c/3xZDujSVsNhjmZCD8fP7qJ07lC/Lte/ydvOu5B","522","true","2020-11-13 14:16:41.196679"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1714","cIEenhVGWKQRCFX6HzdfkBc08q6f5fStlEaWlDey","432","true","2020-11-13 14:16:41.208186"
"MP-2013-Mathematics-Seventh grade","213","uri://ed-fi.org/Assessment/Assessment.xml","1715","cwaCPc06izGOA1tHzzZyZvia+EPDb9UvCNxaT5k4","681","true","2020-11-13 14:16:41.207895"
